-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-18', 'RZA-####', 4, 'ONLINE', 220.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-13', 'JUN-####', 1, 'LOJA_FISICA', 201.53);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-21', 'VZG-####', 1, 'ONLINE', 55.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-13', 'NRP-####', 1, 'LOJA_FISICA', 28.31);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-12', 'BFB-####', 1, 'ONLINE', 41.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-24', 'EEF-####', 3, 'MARKETPLACE', 3445.57);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-28', 'VCJ-####', 4, 'ONLINE', 284.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-19', 'OQY-####', 2, 'ONLINE', 382.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-30', 'XFY-####', 1, 'ONLINE', 161.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-05', 'CTL-####', 2, 'WHATSAPP', 265.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-28', 'XZG-####', 2, 'ONLINE', 244.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-03', 'TSN-####', 1, 'ONLINE', 275.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-27', 'ZQV-####', 1, 'ONLINE', 133.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-01', 'HYF-####', 2, 'MARKETPLACE', 159.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-14', 'NYN-####', 1, 'TELEFONE', 202.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-31', 'OXL-####', 1, 'LOJA_FISICA', 59.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-08', 'UVE-####', 1, 'MARKETPLACE', 21.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-25', 'VGR-####', 1, 'TELEFONE', 41.75);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-10', 'XGR-####', 1, 'LOJA_FISICA', 154.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-23', 'DUD-####', 1, 'LOJA_FISICA', 222.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-30', 'AVD-####', 1, 'WHATSAPP', 93.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-09', 'DYR-####', 1, 'TELEFONE', 1756.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-28', 'DFQ-####', 1, 'MARKETPLACE', 292.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-19', 'OBF-####', 1, 'TELEFONE', 191.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-27', 'VIW-####', 1, 'LOJA_FISICA', 242.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-14', 'IYI-####', 1, 'MARKETPLACE', 261.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-13', 'BKZ-####', 1, 'TELEFONE', 130.75);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-31', 'TPS-####', 1, 'WHATSAPP', 47.64);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-17', 'QIW-####', 1, 'MARKETPLACE', 225.61);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-16', 'FVR-####', 1, 'MARKETPLACE', 19.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-08', 'LDW-####', 3, 'WHATSAPP', 5995.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-17', 'XZG-####', 1, 'MARKETPLACE', 126.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-20', 'AXV-####', 3, 'LOJA_FISICA', 301.68);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-13', 'GBX-####', 4, 'MARKETPLACE', 245.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-05', 'QZL-####', 2, 'MARKETPLACE', 313.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-27', 'LJK-####', 3, 'TELEFONE', 698.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-23', 'EEP-####', 2, 'LOJA_FISICA', 100.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-13', 'GJQ-####', 1, 'ONLINE', 204.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-13', 'VVX-####', 1, 'LOJA_FISICA', 67.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-25', 'STS-####', 3, 'ONLINE', 159.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-27', 'XHA-####', 4, 'MARKETPLACE', 1048.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-15', 'EYQ-####', 1, 'ONLINE', 1297.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-30', 'QHK-####', 2, 'LOJA_FISICA', 86.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-08', 'ESJ-####', 1, 'ONLINE', 122.68);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-29', 'VGR-####', 3, 'ONLINE', 128.31);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-01', 'CIB-####', 2, 'WHATSAPP', 79.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-30', 'JUN-####', 2, 'TELEFONE', 319.26);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-18', 'LZS-####', 1, 'LOJA_FISICA', 119.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-09', 'LRS-####', 2, 'WHATSAPP', 428.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-25', 'IYI-####', 1, 'MARKETPLACE', 216.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-18', 'AVD-####', 1, 'LOJA_FISICA', 87.79);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-27', 'NVJ-####', 1, 'WHATSAPP', 68.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-14', 'GCG-####', 1, 'WHATSAPP', 193.21);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-23', 'XGR-####', 1, 'MARKETPLACE', 149.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-12', 'BKZ-####', 1, 'LOJA_FISICA', 134.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-19', 'PDJ-####', 2, 'ONLINE', 38.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-22', 'XZG-####', 1, 'WHATSAPP', 127.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-09', 'TVV-####', 2, 'MARKETPLACE', 256.4);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-12', 'AWT-####', 1, 'MARKETPLACE', 153.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-17', 'PJP-####', 1, 'WHATSAPP', 40.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-12', 'VGJ-####', 1, 'MARKETPLACE', 129.48);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-05', 'HDI-####', 2, 'MARKETPLACE', 96.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-16', 'MYE-####', 1, 'MARKETPLACE', 142.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-31', 'TGT-####', 1, 'WHATSAPP', 2396.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-21', 'UVE-####', 1, 'WHATSAPP', 22.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-22', 'OBF-####', 1, 'WHATSAPP', 194.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-12', 'KAA-####', 1, 'LOJA_FISICA', 228.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-10', 'VEE-####', 1, 'WHATSAPP', 19.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-07', 'UHR-####', 1, 'LOJA_FISICA', 134.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-01', 'VID-####', 2, 'LOJA_FISICA', 307.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-26', 'JIQ-####', 4, 'TELEFONE', 1037.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-01', 'CDF-####', 4, 'LOJA_FISICA', 225.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-03', 'AWT-####', 2, 'WHATSAPP', 296.74);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-13', 'FVR-####', 1, 'LOJA_FISICA', 18.73);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-06', 'WBU-####', 2, 'LOJA_FISICA', 236.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-22', 'OXL-####', 1, 'WHATSAPP', 60.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-14', 'YUN-####', 2, 'ONLINE', 148.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-20', 'NXI-####', 4, 'TELEFONE', 5936.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-17', 'AWT-####', 1, 'MARKETPLACE', 144.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-20', 'MGY-####', 1, 'WHATSAPP', 198.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-16', 'DGM-####', 1, 'MARKETPLACE', 131.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-11', 'SCS-####', 1, 'MARKETPLACE', 81.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-26', 'MTE-####', 1, 'MARKETPLACE', 95.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-11', 'PXJ-####', 1, 'LOJA_FISICA', 116.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-07', 'FOG-####', 1, 'LOJA_FISICA', 1920.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-30', 'MYN-####', 2, 'MARKETPLACE', 395.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-22', 'LTO-####', 1, 'LOJA_FISICA', 102.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-19', 'PXC-####', 1, 'ONLINE', 48.53);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-07', 'LVU-####', 1, 'ONLINE', 252.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-07', 'MYN-####', 1, 'LOJA_FISICA', 226.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-29', 'PTD-####', 3, 'LOJA_FISICA', 312.55);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-29', 'WJN-####', 2, 'MARKETPLACE', 390.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-07', 'MYN-####', 1, 'MARKETPLACE', 223.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-24', 'GBX-####', 1, 'MARKETPLACE', 65.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-31', 'PDJ-####', 1, 'TELEFONE', 17.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-06', 'VGR-####', 1, 'MARKETPLACE', 44.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-01', 'KPO-####', 1, 'LOJA_FISICA', 158.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-30', 'XVD-####', 2, 'TELEFONE', 31.37);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-27', 'FOG-####', 1, 'LOJA_FISICA', 1946.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-13', 'TQO-####', 1, 'LOJA_FISICA', 181.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-03', 'CTL-####', 2, 'LOJA_FISICA', 255.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-06', 'UYJ-####', 1, 'ONLINE', 107.11);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-15', 'TQO-####', 1, 'TELEFONE', 215.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-21', 'GWW-####', 4, 'ONLINE', 912.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-06', 'NKG-####', 1, 'MARKETPLACE', 1242.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-03', 'YXL-####', 2, 'LOJA_FISICA', 68.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-06', 'VEG-####', 1, 'LOJA_FISICA', 211.79);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-16', 'NOL-####', 1, 'ONLINE', 818.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-02', 'OBF-####', 1, 'WHATSAPP', 189.11);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-10', 'QYY-####', 1, 'TELEFONE', 40.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-03', 'GMM-####', 1, 'ONLINE', 203.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-16', 'SRI-####', 1, 'TELEFONE', 202.07);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-28', 'STS-####', 2, 'MARKETPLACE', 103.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-02', 'MUW-####', 2, 'WHATSAPP', 342.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-31', 'STS-####', 2, 'ONLINE', 111.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-23', 'TQO-####', 1, 'ONLINE', 198.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-05', 'WLG-####', 4, 'WHATSAPP', 4363.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-23', 'PDJ-####', 3, 'MARKETPLACE', 53.0);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-02', 'VYG-####', 1, 'TELEFONE', 116.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-23', 'OXL-####', 1, 'ONLINE', 56.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-11', 'DFQ-####', 1, 'LOJA_FISICA', 311.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-05', 'PXJ-####', 2, 'LOJA_FISICA', 218.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-27', 'MZH-####', 1, 'MARKETPLACE', 165.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-04', 'XZG-####', 1, 'TELEFONE', 132.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-13', 'OHB-####', 2, 'MARKETPLACE', 176.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-18', 'CWD-####', 2, 'TELEFONE', 4595.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-15', 'XHA-####', 1, 'TELEFONE', 283.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'LEM-####', 1, 'WHATSAPP', 193.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-10', 'ECZ-####', 1, 'ONLINE', 92.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-21', 'VVX-####', 2, 'ONLINE', 135.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-18', 'OHB-####', 1, 'WHATSAPP', 90.26);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-28', 'CTL-####', 1, 'WHATSAPP', 123.61);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-15', 'SPK-####', 1, 'TELEFONE', 2011.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-19', 'DBU-####', 1, 'MARKETPLACE', 136.39);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-24', 'LVU-####', 1, 'ONLINE', 255.1);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-19', 'NKG-####', 2, 'MARKETPLACE', 3044.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-06', 'GHY-####', 4, 'TELEFONE', 1214.57);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-12', 'ELX-####', 1, 'WHATSAPP', 32.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-28', 'DOQ-####', 2, 'ONLINE', 322.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-08', 'BUQ-####', 1, 'TELEFONE', 202.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-26', 'MZP-####', 3, 'TELEFONE', 516.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-20', 'CDF-####', 2, 'MARKETPLACE', 139.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-14', 'JIQ-####', 1, 'WHATSAPP', 208.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-08', 'UHP-####', 2, 'LOJA_FISICA', 515.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-04', 'DFQ-####', 3, 'MARKETPLACE', 888.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-06', 'YMD-####', 1, 'ONLINE', 221.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-15', 'PDJ-####', 2, 'WHATSAPP', 34.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-04', 'LJK-####', 1, 'ONLINE', 239.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-31', 'UYJ-####', 1, 'LOJA_FISICA', 115.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'EEF-####', 2, 'LOJA_FISICA', 2081.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-19', 'JUN-####', 3, 'WHATSAPP', 539.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-12', 'ADM-####', 1, 'MARKETPLACE', 226.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-28', 'NAR-####', 1, 'TELEFONE', 40.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-24', 'CQB-####', 1, 'LOJA_FISICA', 319.31);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-05', 'BFU-####', 1, 'MARKETPLACE', 224.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-23', 'LQD-####', 2, 'MARKETPLACE', 349.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-24', 'EVB-####', 1, 'ONLINE', 170.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-04', 'KPO-####', 2, 'LOJA_FISICA', 329.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-07', 'BAH-####', 1, 'LOJA_FISICA', 457.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-01', 'STS-####', 2, 'WHATSAPP', 121.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-09', 'ITO-####', 2, 'ONLINE', 385.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-12', 'JKW-####', 2, 'WHATSAPP', 246.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-18', 'VIZ-####', 1, 'TELEFONE', 78.84);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-28', 'SJT-####', 1, 'MARKETPLACE', 1358.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-12', 'XGR-####', 1, 'MARKETPLACE', 149.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-18', 'PCT-####', 2, 'MARKETPLACE', 566.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'VYG-####', 1, 'MARKETPLACE', 125.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-10', 'STS-####', 1, 'WHATSAPP', 55.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-20', 'DOQ-####', 1, 'LOJA_FISICA', 150.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-17', 'VIZ-####', 1, 'ONLINE', 79.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-17', 'VEG-####', 1, 'WHATSAPP', 196.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-08', 'UHP-####', 2, 'MARKETPLACE', 484.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-04', 'FEK-####', 2, 'MARKETPLACE', 498.61);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-04', 'IYI-####', 1, 'WHATSAPP', 242.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-18', 'FEK-####', 1, 'TELEFONE', 239.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-17', 'GWJ-####', 2, 'WHATSAPP', 162.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-04', 'BFN-####', 3, 'TELEFONE', 455.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-21', 'WPR-####', 1, 'LOJA_FISICA', 109.76);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-11', 'BFN-####', 1, 'LOJA_FISICA', 160.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-25', 'HNK-####', 1, 'WHATSAPP', 147.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-09', 'BNI-####', 2, 'MARKETPLACE', 38.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-12', 'XZG-####', 4, 'MARKETPLACE', 486.53);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-13', 'FCF-####', 1, 'LOJA_FISICA', 22.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-12', 'RKC-####', 4, 'MARKETPLACE', 225.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-16', 'YQH-####', 2, 'MARKETPLACE', 369.25);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'COS-####', 1, 'ONLINE', 97.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-12', 'MGY-####', 1, 'LOJA_FISICA', 202.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-03', 'CTL-####', 1, 'WHATSAPP', 136.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-23', 'UVE-####', 2, 'WHATSAPP', 37.21);
